itemid,orderid,orderunits,zipcode,city,state,hour,date
Item_632,125,0.3255239203790501,19556,City_93,State_86,9,2017-06-18
Item_182,131,6.383266138753488,86323,City_48,State_33,22,2017-03-06
Item_793,132,3.9644418616656574,75707,City_56,State_84,3,2018-01-21
Item_694,134,1.8122021080336195,76786,City_68,State_34,12,2017-09-19
Item_603,137,2.794519599837329,32641,City_15,State_13,12,2017-04-30
Item_169,141,7.557539280707984,40992,City_86,State_53,5,2018-02-07
Item_555,144,3.0634458312117516,76023,City_96,State_83,23,2018-02-04
Item_603,145,2.9651031512479933,48134,City_52,State_37,20,2017-04-18
Item_558,153,4.357128991970366,83484,City_44,State_84,3,2017-06-24
Item_393,154,8.081847028886484,60148,City_36,State_61,1,2017-05-21
Item_268,156,4.90985977158728,23110,City_32,State_18,5,2017-08-06
Item_494,157,3.1195259345709325,61336,City_25,State_95,23,2017-08-10
Item_425,158,2.8175971060120024,39657,City_45,State_37,13,2017-07-21
Item_938,160,8.382320285078553,68353,City_42,State_25,21,2017-03-06
Item_139,163,1.3775500484462357,83521,City_63,State_77,20,2017-03-21
Item_631,168,9.750739080437311,19320,City_42,State_97,23,2017-12-26
Item_562,174,5.968890758462851,71048,City_48,State_65,20,2017-05-15
Item_634,177,7.508885135914795,90829,City_44,State_75,8,2017-03-26
Item_802,178,6.032679298278841,79756,City_83,State_34,10,2017-07-08
Item_322,183,8.730532604039475,53958,City_19,State_52,22,2017-08-06
Item_450,184,2.1203182832126646,25862,City_77,State_24,8,2017-03-19
Item_203,187,2.1089916894811003,97970,City_93,State_28,12,2017-07-11
Item_135,190,6.971956521454466,60562,City_89,State_94,18,2017-03-06
Item_440,191,3.4286869673590283,62156,City_62,State_32,2,2017-06-27
Item_980,194,4.17255251835557,52351,City_52,State_93,12,2017-05-10
Item_518,195,6.262183457316816,83723,City_27,State_27,13,2017-06-22
Item_644,196,1.7956948460186917,15166,City_95,State_27,20,2018-02-19
Item_804,198,7.663704477780043,82795,City_59,State_99,17,2017-04-30
Item_292,199,1.4626499260397963,69314,City_99,State_77,9,2017-09-17
Item_268,204,3.499697692071427,14538,City_29,State_32,4,2018-01-31
Item_201,206,9.375154034531246,95452,City_84,State_21,20,2018-01-10
Item_892,207,5.880463844339492,90942,City_84,State_85,3,2017-07-14
Item_266,208,9.371862283359611,70585,City_36,State_86,16,2017-12-15
Item_871,210,2.6957741959863504,60297,City_84,State_45,15,2017-04-15
Item_770,215,3.3063987815583897,68969,City_94,State_18,21,2017-04-14
Item_128,219,9.057130691087801,51555,City_97,State_92,23,2017-04-02
Item_295,222,1.397456353499872,96177,City_17,State_17,23,2018-01-14
Item_873,224,6.555413231823715,42560,City_75,State_54,16,2017-04-04
Item_105,227,7.288782081704084,73200,City_79,State_75,17,2018-01-11
Item_537,228,2.3462364182070736,77160,City_76,State_83,22,2018-02-19
Item_489,238,8.194641114954816,96541,City_48,State_44,17,2017-10-09
Item_958,240,1.4603579176181838,77189,City_66,State_21,0,2018-02-09
Item_599,244,6.464829935721063,83082,City_36,State_12,17,2017-05-30
Item_239,247,9.175878244204394,28914,City_42,State_64,6,2017-03-07
Item_977,255,4.825593054954617,80076,City_18,State_25,20,2017-10-10
Item_197,256,0.276486445321235,20734,City_97,State_85,1,2018-01-01
Item_978,257,9.327160137846228,10186,City_73,State_95,4,2017-05-31
Item_367,261,1.715086097216402,17282,City_97,State_87,6,2017-10-13
Item_270,265,2.9872061108513854,26554,City_96,State_86,10,2017-03-03
Item_464,267,5.130085981442872,50753,City_27,State_86,6,2017-08-29
Item_629,269,1.9314424560485255,54017,City_89,State_64,8,2017-04-17
Item_978,272,1.5457226110979596,59975,City_28,State_13,16,2017-05-11
Item_654,273,5.03501095729026,67275,City_49,State_17,11,2017-04-01
Item_236,275,9.837694149692219,50236,City_81,State_75,7,2017-11-21
Item_859,278,0.5406384200722646,47670,City_99,State_82,4,2017-12-25
Item_639,279,2.3616538319703952,35877,City_62,State_19,9,2017-07-04
Item_863,281,9.536648944885247,14322,City_43,State_96,22,2017-06-10
Item_801,282,8.19453231784318,31590,City_48,State_92,13,2017-02-24
Item_249,283,3.438375227806465,40338,City_22,State_57,11,2017-06-17
Item_304,287,7.446672794993876,95916,City_63,State_98,21,2017-08-23
Item_224,288,2.774056980322846,20085,City_56,State_86,11,2017-06-14
Item_867,293,5.566085644477314,94725,City_78,State_76,18,2017-05-03
Item_804,295,1.304672373463053,29702,City_46,State_48,18,2017-08-19
Item_876,296,2.6077658803260046,26456,City_35,State_58,1,2017-07-24
Item_338,299,6.51282230227739,50471,City_71,State_79,4,2017-06-04
Item_122,300,7.319665731171304,49624,City_13,State_97,20,2017-03-09
Item_960,301,6.020948026208135,59783,City_15,State_66,2,2017-11-08
Item_850,304,4.176529495588416,36982,City_97,State_48,19,2017-10-01
Item_511,307,2.910905186222197,74494,City_56,State_48,21,2018-02-18
Item_641,308,9.197203800756096,52296,City_62,State_85,7,2018-01-06
Item_146,311,4.250393689406413,11527,City_31,State_45,6,2017-12-16
Item_445,313,6.3572189785084525,41510,City_26,State_91,8,2018-01-17
Item_621,316,6.678744227987434,71660,City_27,State_27,22,2017-03-14
Item_520,317,8.543953969605067,50032,City_35,State_39,23,2017-10-10
Item_745,319,7.649177283682482,33289,City_31,State_24,13,2017-12-22
Item_700,320,2.7794446842192713,19277,City_24,State_17,16,2017-10-05
Item_305,326,7.252159349963101,87379,City_16,State_53,6,2017-08-05
Item_257,329,2.69366726785186,47260,City_31,State_77,1,2018-02-19
Item_493,335,5.774985362517336,97186,City_56,State_63,17,2017-09-07
Item_195,337,1.3914837915971472,91367,City_32,State_42,7,2017-07-26
Item_598,338,4.372180173031806,59092,City_61,State_79,0,2017-05-10
Item_604,339,7.903167196724418,30083,City_89,State_39,18,2017-12-01
Item_852,340,8.928528416218935,86650,City_82,State_52,12,2017-09-25
Item_967,342,3.3319505741432023,26193,City_33,State_57,5,2018-02-14
Item_429,344,0.8248678584653238,41483,City_45,State_25,23,2017-04-05
Item_880,347,2.2539583632207374,61546,City_75,State_36,9,2017-05-08
Item_283,348,0.44239847507039065,25035,City_24,State_46,13,2017-08-14
Item_197,355,7.148498014901867,94112,City_43,State_43,18,2017-09-11
Item_324,356,2.186387352756605,49014,City_12,State_11,3,2017-03-11
Item_409,360,3.3199280387724475,75181,City_13,State_45,9,2017-04-08
Item_170,361,3.1529212357791656,63294,City_58,State_27,14,2017-09-06
Item_182,364,0.5909426603447473,66350,City_59,State_31,10,2017-03-29
Item_983,366,1.1053097013635782,97189,City_44,State_18,11,2017-03-01
Item_929,367,4.61792254993517,16132,City_92,State_24,9,2017-04-27
Item_747,369,8.597117547446988,58211,City_87,State_46,6,2018-01-16
Item_584,371,5.086132792535326,92342,City_84,State_34,10,2017-12-06
Item_487,373,8.343025858285143,85103,City_72,State_81,22,2017-08-19
Item_690,389,7.055676345258482,34451,City_54,State_92,3,2018-01-27
Item_973,391,1.5934315767288154,50764,City_58,State_19,18,2017-05-18
Item_444,395,6.632352407273817,75103,City_58,State_58,2,2017-08-16
Item_948,398,9.696888817605677,62649,City_78,State_84,15,2017-02-27
Item_187,402,5.197679225552412,33763,City_45,State_88,21,2017-11-23
Item_617,404,7.6327405616767035,27463,City_11,State_18,9,2017-04-15
Item_257,405,3.9014025876241827,94599,City_22,State_55,20,2017-10-15
Item_244,408,3.829104896098745,30290,City_81,State_54,10,2017-03-28
Item_454,409,5.040851227866859,60988,City_77,State_27,10,2017-07-18
Item_923,410,1.0676118104399321,94562,City_83,State_27,11,2017-11-28
Item_329,411,4.51658702693392,23921,City_32,State_71,2,2017-06-18
Item_828,420,2.8567341978039194,80038,City_81,State_32,12,2017-05-18
Item_282,421,8.031293501648635,74708,City_38,State_38,9,2017-08-15
Item_565,423,7.847494960213044,42137,City_94,State_76,2,2017-12-08
Item_166,424,3.746429944025743,79319,City_64,State_83,15,2018-01-20
Item_976,428,6.0404051605062685,48038,City_87,State_46,0,2017-02-27
Item_453,432,3.5951233971625847,39993,City_13,State_97,3,2017-10-30
Item_468,433,3.784240065464977,95008,City_47,State_34,5,2017-10-23
Item_127,442,9.780345055447851,60185,City_52,State_87,7,2017-06-05
Item_420,445,2.17590309590421,28560,City_92,State_12,19,2017-09-07
Item_911,449,6.546623248428595,92867,City_49,State_21,0,2018-01-15
Item_728,450,8.50157762240646,96541,City_93,State_44,16,2017-03-20
Item_234,451,3.947863237200846,70450,City_72,State_93,21,2018-01-22
Item_528,452,1.8300050222670339,21276,City_66,State_26,6,2017-08-26
Item_163,453,5.686293732028505,73472,City_96,State_79,7,2017-06-10
Item_945,454,8.709748429420316,30999,City_13,State_81,5,2017-05-01
Item_461,457,9.192419717587539,83828,City_66,State_11,5,2017-07-29
Item_247,460,0.3690956949077725,57242,City_17,State_11,4,2017-11-14
Item_912,461,8.273778899400655,94102,City_77,State_49,9,2017-09-08
Item_609,463,9.47275950488557,12935,City_47,State_75,15,2017-09-10
Item_430,464,8.903122491005197,24118,City_25,State_58,13,2017-08-16
Item_217,470,9.624406885075828,97911,City_52,State_35,18,2017-03-21
Item_202,471,7.373621110888588,73126,City_59,State_18,22,2017-11-02
Item_493,472,3.425163612085513,74878,City_26,State_75,14,2017-07-05
Item_411,474,1.1944747345874576,56167,City_87,State_26,0,2018-01-23
Item_632,476,6.60905188603959,20606,City_78,State_77,3,2017-10-27
Item_339,477,3.2722595625376725,63232,City_69,State_28,22,2018-01-15
Item_379,483,7.131134289197763,43399,City_59,State_33,16,2017-12-13
Item_340,485,9.831056454226568,18078,City_72,State_58,21,2017-05-22
Item_785,489,8.657536771981087,69874,City_64,State_58,9,2017-05-11
Item_678,491,2.028611005599962,56886,City_65,State_66,0,2017-05-21
Item_510,492,2.0426940028098146,46530,City_48,State_53,17,2017-12-23
Item_830,493,6.799184383407266,40103,City_39,State_78,20,2017-12-14
Item_438,494,2.0676125794388143,56946,City_55,State_51,4,2017-12-16
Item_237,499,7.919734787754583,89581,City_73,State_25,10,2017-08-02
Item_543,500,2.2540612071814756,60082,City_45,State_23,19,2017-09-24
Item_927,501,1.6831857212330754,64330,City_54,State_11,6,2017-09-03
Item_934,502,6.501603047679887,51817,City_58,State_87,2,2017-07-12
Item_992,505,1.6179092093528846,15299,City_66,State_62,11,2017-03-28
Item_901,507,8.317662804866025,22416,City_41,State_46,11,2017-09-22
Item_592,510,5.619399443517719,99027,City_42,State_61,12,2017-06-10
Item_395,515,6.251601224809803,47896,City_32,State_74,17,2017-12-11
Item_684,516,1.8614518402409417,56312,City_84,State_64,20,2017-07-23
Item_120,522,2.8792787999412197,15998,City_33,State_96,21,2017-12-27
Item_520,523,9.77001706962997,33243,City_24,State_68,5,2017-04-26
Item_136,525,0.14150102661061623,95272,City_91,State_94,22,2017-11-21
Item_658,527,6.096018744223439,74685,City_22,State_74,8,2017-10-22
Item_172,528,3.31158441768281,35376,City_14,State_11,4,2017-04-09
Item_530,530,5.208412756144064,60291,City_17,State_25,17,2017-09-15
Item_439,532,0.7682642994549488,79616,City_14,State_79,9,2017-07-10
Item_482,538,0.9994347074661968,25154,City_12,State_97,0,2018-02-16
Item_521,542,5.92262894705292,15921,City_59,State_98,8,2017-08-21
Item_683,544,7.492352308668073,45913,City_14,State_57,16,2017-09-30
Item_435,550,8.758113099076345,70872,City_17,State_56,23,2017-06-21
Item_821,556,2.11618384827507,92843,City_44,State_33,2,2017-11-16
Item_608,557,5.2644880681716835,39919,City_77,State_75,7,2017-11-30
Item_463,560,8.892432514132402,18909,City_66,State_42,7,2017-08-29
Item_271,563,5.963837038425112,93898,City_39,State_62,17,2017-08-02
Item_580,564,5.530143641020646,41947,City_51,State_48,23,2017-06-10
Item_855,565,1.54240650012918,65238,City_13,State_92,20,2017-11-02
Item_907,568,8.98594940372824,11426,City_11,State_11,14,2017-08-03
Item_174,569,1.8824510403681396,30149,City_68,State_55,15,2017-05-17
Item_455,570,7.648980193278371,22345,City_18,State_98,7,2017-10-20
Item_486,573,3.9584753073512777,85326,City_87,State_42,12,2017-12-22
Item_560,575,9.45333829288501,99892,City_99,State_56,19,2017-08-02
Item_199,576,3.950675981487157,16896,City_94,State_88,22,2017-11-26
Item_257,582,2.189703451256034,13270,City_25,State_25,10,2017-12-26
Item_929,587,9.33865627839406,36423,City_11,State_23,15,2017-08-21
Item_265,594,2.183125029418297,21311,City_26,State_31,16,2017-07-08
Item_789,597,8.57958242192738,96601,City_56,State_87,12,2018-01-31
Item_679,602,5.67687159890743,40251,City_92,State_32,3,2017-05-25
Item_891,603,6.620755237525936,13947,City_65,State_46,21,2017-07-03
Item_875,605,1.5303065032174763,64853,City_53,State_85,3,2017-08-29
Item_308,608,4.835322272867701,63291,City_47,State_46,16,2017-07-06
Item_462,609,3.30702855537771,33374,City_34,State_22,18,2017-08-25
Item_710,610,1.0255990076946355,58574,City_88,State_64,1,2017-06-15
Item_178,613,7.850698297828816,55718,City_23,State_53,6,2017-04-16
Item_115,621,8.102131958710302,19977,City_41,State_31,13,2017-07-10
Item_707,623,4.6460647783611675,53611,City_97,State_12,18,2017-06-11
Item_217,631,0.3593072200736289,83753,City_82,State_91,8,2017-10-11
Item_202,632,2.28469206975038,43803,City_81,State_31,6,2017-03-20
Item_436,638,5.957176745052802,88887,City_85,State_64,5,2017-03-18
Item_114,642,8.053808872201342,53310,City_19,State_14,23,2017-08-27
Item_147,644,2.3224681769382722,95030,City_58,State_72,15,2017-03-30
Item_987,651,3.9276878519885425,95683,City_73,State_15,14,2017-09-09
Item_858,654,9.669242396857419,41058,City_76,State_35,1,2017-10-04
Item_555,660,8.371874842700201,49661,City_23,State_66,14,2018-02-20
Item_916,662,8.154825120682947,95796,City_85,State_25,6,2017-04-09
Item_535,664,2.523059115106223,51854,City_57,State_78,6,2018-02-15
Item_393,666,3.62605739723965,56455,City_23,State_67,12,2017-07-21
Item_369,667,6.809848760298286,83904,City_15,State_97,7,2017-08-04
Item_766,668,7.544243817426646,30036,City_94,State_43,3,2018-01-24
Item_455,669,2.6115035806009543,79177,City_54,State_82,0,2018-02-19
Item_957,672,7.523128477295536,40666,City_11,State_23,13,2017-06-07
Item_427,675,8.770082890283492,62823,City_89,State_61,7,2017-04-06
Item_470,676,7.052839491829477,51838,City_37,State_74,22,2017-06-17
Item_384,682,2.49180231977177,68923,City_48,State_64,13,2017-10-29
Item_788,683,3.082078997754808,45567,City_28,State_61,19,2017-08-01
Item_178,686,9.785927660046733,30000,City_14,State_56,6,2017-06-30
Item_946,687,3.682277756579197,97879,City_38,State_73,11,2018-01-21
Item_655,688,3.6876089325032395,40099,City_91,State_41,3,2017-05-05
Item_839,691,5.692733681360477,28091,City_94,State_54,15,2017-12-05
Item_938,692,7.334124897103986,27642,City_49,State_68,8,2017-02-26
Item_405,698,1.4609159158591454,11034,City_73,State_84,17,2018-02-11
Item_583,701,3.7442338717792945,47426,City_79,State_89,14,2017-12-30
Item_370,709,8.18595311015714,63913,City_95,State_75,8,2017-04-01
Item_743,711,2.6068703507535815,53121,City_59,State_54,0,2017-03-11
Item_198,716,4.353334493210928,34531,City_53,State_53,15,2017-04-07
Item_935,718,7.756000136946654,14331,City_32,State_31,19,2017-06-24
Item_226,719,4.7540691461837765,71414,City_59,State_55,3,2018-01-08
Item_830,722,4.6447511685713225,25017,City_28,State_36,13,2017-08-24
Item_364,725,6.6958838493239625,34246,City_98,State_65,6,2017-07-21
Item_591,727,0.7096294013897405,19056,City_15,State_59,22,2017-06-26
Item_938,729,7.359891613941077,50251,City_63,State_77,13,2017-08-25
Item_785,731,3.090196430866016,27409,City_53,State_63,15,2017-06-01
Item_380,734,6.7615823021797485,75382,City_43,State_43,6,2017-08-18
Item_258,738,3.868127915620656,87520,City_64,State_44,10,2017-11-10
Item_802,739,5.585546005698216,77426,City_66,State_86,11,2017-10-25
Item_447,740,9.58487738546852,40862,City_78,State_41,3,2017-06-14
Item_400,743,4.636622060212082,98346,City_27,State_74,14,2017-11-21
Item_658,744,7.2162765018583075,12772,City_83,State_53,10,2017-11-29
Item_475,745,6.7828562146556495,50751,City_88,State_12,7,2018-01-25
Item_236,751,3.562086603971383,23498,City_51,State_82,7,2017-04-30
Item_422,758,6.389962060586059,57099,City_76,State_56,16,2017-10-04
Item_203,762,1.5809926491971684,95231,City_86,State_78,23,2017-08-22
Item_102,764,2.560829685820937,54980,City_75,State_84,19,2017-06-27
Item_825,767,0.6742161147006408,33801,City_11,State_84,14,2017-05-03
Item_649,771,0.12582631170547168,69308,City_21,State_54,17,2018-01-14
Item_679,773,7.123790737521327,35202,City_21,State_35,0,2017-04-22
Item_380,775,5.6861722920570035,59587,City_18,State_29,12,2017-09-16
Item_119,781,7.223722520667545,54979,City_49,State_16,14,2017-10-05
Item_491,783,3.573388150445891,51004,City_71,State_45,5,2017-04-15
Item_120,784,4.301833578576302,73704,City_75,State_51,15,2017-07-05
Item_568,788,0.5564309956832373,62112,City_35,State_84,14,2017-02-28
Item_332,795,2.1911815348219865,56858,City_46,State_74,23,2017-04-27
Item_111,796,8.602403922066332,43337,City_11,State_95,13,2018-02-01
Item_351,802,9.753765194029526,42855,City_22,State_92,1,2017-04-29
Item_683,804,2.8723433375862615,55516,City_52,State_91,3,2017-09-18
Item_982,805,2.2390850927103854,12864,City_37,State_76,7,2018-01-10
Item_253,809,4.2638473135355275,26558,City_73,State_73,8,2017-07-01
Item_838,811,4.672074646614064,96006,City_84,State_72,6,2017-06-26
Item_786,812,2.924985071778899,64776,City_92,State_73,1,2017-10-15
Item_160,819,7.170332775903399,25315,City_62,State_26,10,2017-07-23
Item_776,822,1.7499017136340786,70792,City_48,State_23,10,2017-12-23
Item_127,824,1.2469186771842318,46044,City_66,State_74,4,2017-04-07
Item_449,826,0.1764323999621757,97243,City_71,State_27,20,2017-05-27
Item_840,828,2.312047639845208,74201,City_43,State_24,9,2017-12-29
Item_202,831,4.537079126460476,49435,City_87,State_96,3,2017-08-27
Item_847,834,8.994664704959032,27611,City_12,State_12,23,2017-06-15
Item_922,839,3.854051973380431,90168,City_95,State_16,14,2017-07-23
Item_975,840,7.557934364126832,80245,City_63,State_22,15,2017-08-05
Item_390,844,0.8235951793966834,78967,City_94,State_48,5,2017-12-25
Item_921,845,1.4000218237003452,29978,City_31,State_22,18,2017-09-23
Item_797,849,3.598164066676707,22289,City_14,State_45,2,2018-01-10
Item_826,856,3.92226990415882,86270,City_22,State_61,21,2017-02-23
Item_249,859,9.737153118586246,11700,City_26,State_88,21,2017-11-14
Item_116,862,3.4869183036714326,24980,City_69,State_15,0,2017-12-09
Item_247,864,8.704661832851153,17576,City_35,State_47,15,2017-03-12
Item_300,865,0.7342495381545364,22080,City_59,State_85,13,2017-04-27
Item_514,870,2.9290260567574737,42555,City_37,State_51,1,2018-02-16
Item_135,871,2.9376373857285802,84496,City_78,State_75,13,2018-02-02
Item_410,889,8.88893775667702,96133,City_32,State_82,1,2017-09-19
Item_223,895,3.7938493611789563,71390,City_72,State_97,12,2018-01-17
Item_641,899,9.790511375476706,70374,City_68,State_76,23,2018-02-07
Item_763,900,7.904340250847296,56108,City_93,State_14,9,2017-06-09
Item_284,901,5.1485587828535975,39940,City_32,State_35,14,2017-12-07
Item_315,907,1.7324769550671477,65392,City_95,State_99,18,2017-04-10
Item_622,913,3.463040536564629,95281,City_73,State_78,5,2017-05-09
Item_604,916,2.6985498452150365,72472,City_99,State_78,20,2017-12-12
Item_657,921,6.851531393038322,73215,City_52,State_89,22,2017-06-07
Item_994,922,8.095934209325662,69044,City_68,State_25,2,2018-01-24
Item_705,924,6.014200778610595,20102,City_19,State_85,8,2017-10-02
Item_145,925,9.534985625659061,27388,City_22,State_41,9,2018-01-17
Item_286,931,0.34574019159057123,99785,City_73,State_16,16,2017-08-23
Item_423,938,4.6789303173231955,33808,City_53,State_21,5,2018-01-24
Item_740,941,4.298583905692634,65740,City_41,State_87,20,2017-06-02
Item_108,945,4.19894213570197,75484,City_61,State_26,21,2017-03-12
Item_112,948,0.6762865470624397,81667,City_59,State_18,9,2017-07-08
Item_690,953,6.422824292892136,96396,City_95,State_59,17,2017-07-30
Item_706,954,5.149436328911415,19567,City_19,State_58,23,2017-08-08
Item_774,956,0.40340836689902493,12889,City_68,State_87,3,2017-04-08
Item_613,959,3.281914789145873,93962,City_72,State_23,21,2017-08-08
Item_617,960,5.825012905648213,93303,City_17,State_92,10,2017-10-04
Item_193,962,9.530334123344351,71123,City_85,State_72,7,2017-11-20
Item_339,966,2.7892619130461087,97057,City_17,State_88,18,2017-09-22
Item_101,968,4.750748676777429,66048,City_98,State_65,11,2017-04-26
Item_181,969,6.741378439243517,65724,City_39,State_61,11,2018-01-19
Item_120,970,5.220385553240496,53195,City_37,State_97,8,2018-02-18
Item_719,974,9.027838724062873,89414,City_16,State_41,23,2017-11-27
Item_641,985,3.6471737134865823,37449,City_62,State_38,10,2017-08-11
Item_284,998,6.0937338549839195,92514,City_76,State_69,22,2018-02-14
Item_772,999,1.704401928235111,95969,City_68,State_94,8,2018-01-24
Item_719,1001,4.290731814494916,37794,City_85,State_79,12,2017-12-17
Item_314,1002,4.014354921406045,80113,City_67,State_48,20,2018-02-15
Item_570,1007,2.3418119905693575,90549,City_33,State_48,23,2017-09-30
Item_332,1008,9.90690574748331,64699,City_39,State_44,8,2017-08-14
Item_306,1015,4.58028791680668,33268,City_12,State_92,11,2017-06-10
Item_166,1017,6.461362678102168,43635,City_75,State_12,8,2017-07-27
Item_934,1020,3.099205256905757,13293,City_13,State_96,2,2017-05-21
Item_147,1022,7.15699199042752,76284,City_18,State_21,5,2017-08-12
Item_941,1026,3.784026130358378,23337,City_22,State_68,8,2017-11-29
Item_493,1027,5.787077748961123,73873,City_22,State_48,4,2018-01-01
Item_983,1028,7.206063350135216,72516,City_31,State_68,4,2017-08-09
Item_266,1030,0.9208199321505374,74223,City_83,State_65,4,2017-10-17
Item_150,1033,6.172720489138515,91103,City_38,State_23,7,2017-07-29
Item_985,1034,6.1574623480804584,51542,City_54,State_46,11,2017-11-30
Item_967,1036,8.460603017151335,76798,City_45,State_96,23,2017-12-11
Item_420,1043,9.478730529212427,63073,City_87,State_65,20,2018-01-05
Item_893,1044,6.590808617058211,90934,City_82,State_25,9,2017-08-18
Item_404,1046,5.4529768108353585,28083,City_73,State_54,21,2017-07-14
Item_868,1049,9.516250446049538,11037,City_18,State_12,19,2018-01-23
Item_230,1051,6.3134859916343045,59280,City_78,State_13,12,2017-11-03
Item_834,1054,6.079339025329423,67299,City_51,State_99,16,2017-04-13
Item_629,1055,2.750326990155093,31683,City_13,State_82,15,2017-10-15
Item_389,1059,8.146193176452723,16465,City_56,State_83,1,2017-04-27
Item_729,1060,9.452605911067947,65853,City_68,State_28,15,2017-07-04
Item_145,1062,5.608341512544989,84599,City_54,State_14,15,2018-01-09
Item_786,1063,5.059920414762921,70802,City_67,State_35,10,2017-10-13
Item_830,1065,5.458303162208335,89887,City_94,State_68,12,2017-06-16
Item_134,1069,2.4400295177158675,79707,City_45,State_46,4,2017-07-30
Item_402,1074,3.3939467171752673,77909,City_84,State_94,15,2017-09-04
Item_303,1077,3.8568359517378323,52388,City_95,State_91,21,2017-12-30
Item_795,1079,3.4305752418003004,10855,City_86,State_98,23,2018-01-23
Item_545,1084,9.139664629041512,36124,City_88,State_81,7,2017-03-12
Item_615,1089,1.578109677425741,44312,City_12,State_86,23,2017-06-25
Item_737,1090,9.5845334753326,85255,City_88,State_69,19,2018-01-30
Item_579,1094,3.3323922957676073,70758,City_36,State_62,20,2017-11-28
Item_380,1095,7.219804296037178,80254,City_83,State_23,9,2017-06-14
Item_298,1097,9.250875380172767,36160,City_92,State_32,12,2017-12-17
Item_944,1105,7.208818975451419,43515,City_54,State_93,21,2017-04-10
Item_698,1110,7.291809611806581,75037,City_77,State_46,6,2017-11-24
Item_638,1112,8.955175875932012,99704,City_91,State_21,21,2017-10-16
Item_497,1113,9.774469209842453,54270,City_32,State_51,23,2017-04-09
Item_546,1119,2.5195057299694343,20384,City_62,State_51,13,2018-01-19
